android.support.v13.app.FragmentTabHost -> android.support.v13.app.FragmentTabHost:
    float mAspectRatio -> m
    int mAspectRatioLocation -> n
    void onInit() -> a
    void onInitialized() -> a_
    void onOutputSizeChanged(int,int) -> a
    void setAspectRatio(float) -> c
    void setRadius(float) -> a
    float getRadius() -> c
    void setScale(float) -> b
    void setCenter(android.graphics.PointF) -> a
jp.co.cyberagent.android.gpuimage.GPUImageColorBalanceFilter -> jp.co.cyberagent.android.gpuimage.k:
    int mShadowsLocation -> g
    int mMidtonesLocation -> h
    int mHighlightsLocation -> i
    int mPreserveLuminosityLocation -> j
    float[] showdows -> k
    float[] midtones -> l
    float[] highlights -> m
    boolean preserveLuminosity -> n
    void onInit() -> a
    void onInitialized() -> a_
    void setShowdows(float[]) -> a
    void setMidtones(float[]) -> b
    void setHighlights(float[]) -> c
    void setPreserveLuminosity(boolean) -> a
    float getProgress() -> c
jp.co.cyberagent.android.gpuimage.GPUImageColorInvertFilter -> jp.co.cyberagent.android.gpuimage.l:
jp.co.cyberagent.android.gpuimage.GPUImageColorMatrixFilter -> jp.co.cyberagent.android.gpuimage.m:
    float mIntensity -> g
    float[] mColorMatrix -> h
    int mColorMatrixLocation -> i
    int mIntensityLocation -> j
    void onInit() -> a
    void onInitialized() -> a_
    void setIntensity(float) -> a
    void setColorMatrix(float[]) -> a
    float getIntensity() -> c
jp.co.cyberagent.android.gpuimage.GPUImageContrastFilter -> jp.co.cyberagent.android.gpuimage.n:
    int mContrastLocation -> g
    float mContrast -> h
    void onInit() -> a
    void onInitialized() -> a_
    void setContrast(float) -> a
    float getContrast() -> c
jp.co.cyberagent.android.gpuimage.GPUImageCrosshatchFilter -> jp.co.cyberagent.android.gpuimage.o:
    float mCrossHatchSpacing -> g
    int mCrossHatchSpacingLocation -> h
    float mLineWidth -> i
    int mLineWidthLocation -> j
    void onInit() -> a
    void onInitialized() -> a_
    void setCrossHatchSpacing(float) -> a
    float getCrossHatchSpacing() -> c
    void setLineWidth(float) -> b
jp.co.cyberagent.android.gpuimage.GPUImageDilationFilter -> jp.co.cyberagent.android.gpuimage.p:
    java.lang.String getVertexShader(int) -> a
    java.lang.String getFragmentShader(int) -> b
jp.co.cyberagent.android.gpuimage.GPUImageDissolveBlendFilter -> jp.co.cyberagent.android.gpuimage.q:
jp.co.cyberagent.android.gpuimage.GPUImageEmbossFilter -> jp.co.cyberagent.android.gpuimage.r:
    float mIntensity -> g
    void onInit() -> a
    void setIntensity(float) -> b
    float getIntensity() -> c
jp.co.cyberagent.android.gpuimage.GPUImageExposureFilter -> jp.co.cyberagent.android.gpuimage.s:
    int mExposureLocation -> g
    float mExposure -> h
    void onInit() -> a
    void onInitialized() -> a_
    void setExposure(float) -> a
    float getExposure() -> c
jp.co.cyberagent.android.gpuimage.GPUImageFilter -> jp.co.cyberagent.android.gpuimage.t:
    java.util.LinkedList mRunOnDraw -> g
    java.lang.String mVertexShader -> h
    java.lang.String mFragmentShader -> i
    int mGLProgId -> a
    int mGLAttribPosition -> b
    int mGLUniformTexture -> c
    int mGLAttribTextureCoordinate -> d
    int mOutputWidth -> e
    int mOutputHeight -> f
    boolean mIsInitialized -> j
    void init() -> d
    void onInit() -> a
    void onInitialized() -> a_
    void destroy() -> e
    void onDestroy() -> f
    void onOutputSizeChanged(int,int) -> a
    void onDraw(int,java.nio.FloatBuffer,java.nio.FloatBuffer) -> a
    void onDrawArraysPre() -> g
    void runPendingOnDrawTasks() -> h
    boolean isInitialized() -> i
    int getOutputWidth() -> j
    int getOutputHeight() -> k
    int getProgram() -> l
    void setInteger(int,int) -> b
    void setFloat(int,float) -> a
    void setFloatVec3(int,float[]) -> a
    void setPoint(int,android.graphics.PointF) -> a
    void setUniformMatrix3f(int,float[]) -> b
    void setUniformMatrix4f(int,float[]) -> c
    void runOnDraw(java.lang.Runnable) -> a
jp.co.cyberagent.android.gpuimage.GPUImageFilter$1 -> jp.co.cyberagent.android.gpuimage.u:
    int val$location -> a
    int val$intValue -> b
    jp.co.cyberagent.android.gpuimage.GPUImageFilter this$0 -> c
    void run() -> run
jp.co.cyberagent.android.gpuimage.GPUImageFilter$2 -> jp.co.cyberagent.android.gpuimage.v:
    int val$location -> a
    float val$floatValue -> b
    jp.co.cyberagent.android.gpuimage.GPUImageFilter this$0 -> c
    void run() -> run
jp.co.cyberagent.android.gpuimage.GPUImageFilter$4 -> jp.co.cyberagent.android.gpuimage.w:
    int val$location -> a
    float[] val$arrayValue -> b
    jp.co.cyberagent.android.gpuimage.GPUImageFilter this$0 -> c
    void run() -> run
jp.co.cyberagent.android.gpuimage.GPUImageFilter$7 -> jp.co.cyberagent.android.gpuimage.x:
    android.graphics.PointF val$point -> a
    int val$location -> b
    jp.co.cyberagent.android.gpuimage.GPUImageFilter this$0 -> c
    void run() -> run
jp.co.cyberagent.android.gpuimage.GPUImageFilter$8 -> jp.co.cyberagent.android.gpuimage.y:
    int val$location -> a
    float[] val$matrix -> b
    jp.co.cyberagent.android.gpuimage.GPUImageFilter this$0 -> c
    void run() -> run
jp.co.cyberagent.android.gpuimage.GPUImageFilter$9 -> jp.co.cyberagent.android.gpuimage.z:
    int val$location -> a
    float[] val$matrix -> b
    jp.co.cyberagent.android.gpuimage.GPUImageFilter this$0 -> c
    void run() -> run
jp.co.cyberagent.android.gpuimage.GPUImageFilterGroup -> jp.co.cyberagent.android.gpuimage.aa:
    java.util.List mFilters -> g
    java.util.List mMergedFilters -> h
    int[] mFrameBuffers -> i
    int[] mFrameBufferTextures -> j
    java.nio.FloatBuffer mGLCubeBuffer -> k
    java.nio.FloatBuffer mGLTextureBuffer -> l
    java.nio.FloatBuffer mGLTextureFlipBuffer -> m
    void addFilter(jp.co.cyberagent.android.gpuimage.GPUImageFilter) -> a
    void onInit() -> a
    void onDestroy() -> f
    void destroyFramebuffers() -> c
    void onOutputSizeChanged(int,int) -> a
    void onDraw(int,java.nio.FloatBuffer,java.nio.FloatBuffer) -> a
    java.util.List getFilters() -> m
    java.util.List getMergedFilters() -> n
    void updateMergedFilters() -> o
jp.co.cyberagent.android.gpuimage.GPUImageGammaFilter -> jp.co.cyberagent.android.gpuimage.ab:
    int mGammaLocation -> g
    float mGamma -> h
    void onInit() -> a
    void onInitialized() -> a_
    void setGamma(float) -> a
    float getGamma() -> c
jp.co.cyberagent.android.gpuimage.GPUImageGaussianBlurFilter -> jp.co.cyberagent.android.gpuimage.ac:
    float mBlurSize -> i
    float getVerticalTexelOffsetRatio() -> b
    float getHorizontalTexelOffsetRatio() -> c
    void setBlurSize(float) -> a
    float getBlurSize() -> p
jp.co.cyberagent.android.gpuimage.GPUImageGaussianBlurFilter$1 -> jp.co.cyberagent.android.gpuimage.ad:
    jp.co.cyberagent.android.gpuimage.GPUImageGaussianBlurFilter this$0 -> a
    void run() -> run
jp.co.cyberagent.android.gpuimage.GPUImageGlassSphereFilter -> jp.co.cyberagent.android.gpuimage.ae:
    android.graphics.PointF mCenter -> g
    int mCenterLocation -> h
    float mRadius -> i
    int mRadiusLocation -> j
    float mAspectRatio -> k
    int mAspectRatioLocation -> l
    float mRefractiveIndex -> m
    int mRefractiveIndexLocation -> n
    void onInit() -> a
    void onInitialized() -> a_
    void onOutputSizeChanged(int,int) -> a
    void setAspectRatio(float) -> c
    void setRefractiveIndex(float) -> a
    void setCenter(android.graphics.PointF) -> a
    void setRadius(float) -> b
    float getRadius() -> c
jp.co.cyberagent.android.gpuimage.GPUImageGrayscaleFilter -> jp.co.cyberagent.android.gpuimage.af:
jp.co.cyberagent.android.gpuimage.GPUImageHazeFilter -> jp.co.cyberagent.android.gpuimage.ag:
    float mDistance -> g
    int mDistanceLocation -> h
    float mSlope -> i
    int mSlopeLocation -> j
    void onInit() -> a
    void onInitialized() -> a_
    void setDistance(float) -> a
    void setSlope(float) -> b
    float getSlope() -> c
jp.co.cyberagent.android.gpuimage.GPUImageHighlightShadowFilter -> jp.co.cyberagent.android.gpuimage.ah:
    int mShadowsLocation -> g
    float mShadows -> h
    int mHighlightsLocation -> i
    float mHighlights -> j
    void onInit() -> a
    void onInitialized() -> a_
    void setHighlights(float) -> a
    float getHighlights() -> c
    void setShadows(float) -> b
jp.co.cyberagent.android.gpuimage.GPUImageHueFilter -> jp.co.cyberagent.android.gpuimage.ai:
    float mHue -> g
    int mHueLocation -> h
    void onInit() -> a
    void onInitialized() -> a_
    void setHue(float) -> a
    float getmHue() -> c
jp.co.cyberagent.android.gpuimage.GPUImageKuwaharaFilter -> jp.co.cyberagent.android.gpuimage.aj:
    int mRadius -> g
    int mRadiusLocation -> h
    void onInit() -> a
    void onInitialized() -> a_
    void setRadius(int) -> a
jp.co.cyberagent.android.gpuimage.GPUImageLevelsFilter -> jp.co.cyberagent.android.gpuimage.ak:
    java.lang.String LOGTAG -> g
    int mMinLocation -> h
    float[] mMin -> i
    int mMidLocation -> j
    float[] mMid -> k
    int mMaxLocation -> l
    float[] mMax -> m
    int mMinOutputLocation -> n
    float[] mMinOutput -> o
    int mMaxOutputLocation -> p
    float[] mMaxOutput -> q
    void onInit() -> a
    void onInitialized() -> a_
    void updateUniforms() -> c
    void setMin(float,float,float,float,float) -> a
    void setMin(float,float,float) -> a
    void setRedMin(float,float,float,float,float) -> b
    void setGreenMin(float,float,float,float,float) -> c
    void setBlueMin(float,float,float,float,float) -> d
    float getAverageMid() -> m
jp.co.cyberagent.android.gpuimage.GPUImageLookupFilter -> jp.co.cyberagent.android.gpuimage.al:
    float strength -> j
    int strengthLocation -> k
    void onInit() -> a
    float getStrength() -> c
    void setStrength(float) -> a
jp.co.cyberagent.android.gpuimage.GPUImageMixBlendFilter -> jp.co.cyberagent.android.gpuimage.am:
    int mMixLocation -> j
    float mMix -> k
    void onInit() -> a
    void onInitialized() -> a_
    void setMix(float) -> a
    float getMix() -> c
jp.co.cyberagent.android.gpuimage.GPUImageMonochromeFilter -> jp.co.cyberagent.android.gpuimage.an:
    int mIntensityLocation -> g
    float mIntensity -> h
    int mFilterColorLocation -> i
    float[] mColor -> j
    void onInit() -> a
    void onInitialized() -> a_
    void setIntensity(float) -> a
    float getIntensity() -> c
    void setColor(float[]) -> a
    void setColorRed(float,float,float) -> a
jp.co.cyberagent.android.gpuimage.GPUImageNativeLibrary -> jp.co.cyberagent.android.gpuimage.GPUImageNativeLibrary:
    void YUVtoRBGA(byte[],int,int,int[]) -> YUVtoRBGA
jp.co.cyberagent.android.gpuimage.GPUImageOpacityFilter -> jp.co.cyberagent.android.gpuimage.ao:
    int mOpacityLocation -> g
    float mOpacity -> h
    void onInit() -> a
    void onInitialized() -> a_
    void setOpacity(float) -> a
    float getOpacity() -> c
jp.co.cyberagent.android.gpuimage.GPUImagePixelationFilter -> jp.co.cyberagent.android.gpuimage.ap:
    int mImageWidthFactorLocation -> g
    int mImageHeightFactorLocation -> h
    float mPixel -> i
    int mPixelLocation -> j
    void onInit() -> a
    void onOutputSizeChanged(int,int) -> a
    void setPixel(float) -> a
    float getPixel() -> c
jp.co.cyberagent.android.gpuimage.GPUImagePosterizeFilter -> jp.co.cyberagent.android.gpuimage.aq:
    int mGLUniformColorLevels -> g
    int mColorLevels -> h
    void onInit() -> a
    void setColorLevels(int) -> a
    int getColorLevels() -> c
jp.co.cyberagent.android.gpuimage.GPUImageRGBDilationFilter -> jp.co.cyberagent.android.gpuimage.ar:
    java.lang.String getVertexShader(int) -> a
    java.lang.String getFragmentShader(int) -> b
jp.co.cyberagent.android.gpuimage.GPUImageRGBFilter -> jp.co.cyberagent.android.gpuimage.as:
    int mRedLocation -> g
    float mRed -> h
    int mGreenLocation -> i
    float mGreen -> j
    int mBlueLocation -> k
    float mBlue -> l
    boolean mIsInitialized -> m
    void onInit() -> a
    void setRed(float) -> a
    void setGreen(float) -> b
    void setBlue(float) -> c
    float getRed() -> c
jp.co.cyberagent.android.gpuimage.GPUImageRenderer -> jp.co.cyberagent.android.gpuimage.at:
    float[] CUBE -> a
    jp.co.cyberagent.android.gpuimage.GPUImageFilter mFilter -> c
    java.lang.Object mSurfaceChangedWaiter -> b
    int mGLTextureId -> d
    android.graphics.SurfaceTexture mSurfaceTexture -> e
    java.nio.FloatBuffer mGLCubeBuffer -> f
    java.nio.FloatBuffer mGLTextureBuffer -> g
    java.nio.IntBuffer mGLRgbBuffer -> h
    int mOutputWidth -> i
    int mOutputHeight -> j
    int mImageWidth -> k
    int mImageHeight -> l
    int mAddedPadding -> m
    java.util.Queue mRunOnDraw -> n
    java.util.Queue mRunOnDrawEnd -> o
    jp.co.cyberagent.android.gpuimage.Rotation mRotation -> p
    boolean mFlipHorizontal -> q
    boolean mFlipVertical -> r
    jp.co.cyberagent.android.gpuimage.GPUImage$ScaleType mScaleType -> s
    void onSurfaceCreated(javax.microedition.khronos.opengles.GL10,javax.microedition.khronos.egl.EGLConfig) -> onSurfaceCreated
    void onSurfaceChanged(javax.microedition.khronos.opengles.GL10,int,int) -> onSurfaceChanged
    void onDrawFrame(javax.microedition.khronos.opengles.GL10) -> onDrawFrame
    void runAll(java.util.Queue) -> a
    void onPreviewFrame(byte[],android.hardware.Camera) -> onPreviewFrame
    void setFilter(jp.co.cyberagent.android.gpuimage.GPUImageFilter) -> a
    void deleteImage() -> a
    void setImageBitmap(android.graphics.Bitmap,boolean) -> a
    void setScaleType(jp.co.cyberagent.android.gpuimage.GPUImage$ScaleType) -> a
    int getFrameWidth() -> b
    int getFrameHeight() -> c
    void adjustImageScaling() -> d
    float addDistance(float,float) -> a
    void setRotation(jp.co.cyberagent.android.gpuimage.Rotation) -> a
    void setRotation(jp.co.cyberagent.android.gpuimage.Rotation,boolean,boolean) -> a
    void runOnDraw(java.lang.Runnable) -> a
    void runOnDrawEnd(java.lang.Runnable) -> b
    java.nio.IntBuffer access$000(jp.co.cyberagent.android.gpuimage.GPUImageRenderer) -> a
    int access$102(jp.co.cyberagent.android.gpuimage.GPUImageRenderer,int) -> a
    int access$100(jp.co.cyberagent.android.gpuimage.GPUImageRenderer) -> b
    int access$200(jp.co.cyberagent.android.gpuimage.GPUImageRenderer) -> c
    int access$202(jp.co.cyberagent.android.gpuimage.GPUImageRenderer,int) -> b
    int access$302(jp.co.cyberagent.android.gpuimage.GPUImageRenderer,int) -> c
